,Task outcome,Records,Completed,Missed due date,With notes,For node
All records,Acknowledged,2,100%,100%,0%,100%
,,5,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,3,100%,100%,0%,100%
,,2,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,15,100%,100%,0%,100%
,,55,100%,100%,0%,100%
,,23,100%,100%,0%,100%
,,11,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,8,100%,100%,0%,100%
,,22,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,10,100%,100%,0%,100%
,,8,100%,100%,0%,100%
,,34,100%,100%,0%,100%
,,14,100%,100%,0%,100%
,,2,100%,100%,0%,100%
,,5,100%,100%,0%,100%
,,12,100%,100%,0%,100%
,,18,100%,100%,0%,100%
,,9,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,2,100%,100%,0%,100%
,,16,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,2,100%,100%,0%,100%
,,18,100%,100%,0%,100%
,,41,100%,100%,0%,100%
,,8,100%,100%,0%,100%
,,11,100%,100%,0%,100%
,,9,100%,100%,0%,100%
,,12,100%,100%,0%,100%
,,13,100%,100%,0%,100%
,,10,100%,100%,0%,100%
,,9,100%,100%,0%,100%
,,9,100%,100%,0%,100%
,,66,100%,100%,0%,100%
,,7,100%,100%,0%,100%
,,10,100%,100%,0%,100%
,,6,100%,100%,0%,100%
,,3,100%,100%,0%,100%
,,2,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,13,100%,100%,0%,100%
,,3,100%,100%,0%,100%
,,5,100%,100%,0%,100%
,,14,100%,100%,0%,100%
,,30,100%,100%,0%,100%
,,2,100%,100%,0%,100%
,,22,100%,100%,0%,100%
,,1,100%,100%,0%,100%
,,43,100%,100%,0%,100%
,Total for Acknowledged,653,100%,100%,0%,100%
,Approved,1,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,,2,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,,2,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,Total for Approved,9,100%,100%,100%,100%
,Approved for Training Strategy,10,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,,15,100%,100%,100%,100%
,,6,100%,100%,100%,100%
,,21,100%,100%,95.24%,100%
,,8,100%,100%,100%,100%
,,15,100%,100%,100%,100%
,,4,100%,100%,100%,100%
,,5,100%,100%,100%,100%
,,7,100%,100%,100%,100%
,,3,100%,100%,100%,100%
,,15,100%,100%,86.67%,100%
,,2,100%,100%,100%,100%
,,11,100%,100%,100%,100%
,,8,100%,100%,100%,100%
,,5,100%,100%,100%,100%
,,11,100%,100%,100%,100%
,,5,100%,100%,80%,100%
,,1,100%,100%,100%,100%
,,6,100%,100%,83.33%,100%
,,11,100%,100%,100%,100%
,,4,100%,100%,100%,100%
,,3,100%,100%,100%,100%
,,7,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,,30,100%,100%,100%,100%
,,9,100%,100%,100%,100%
,,16,100%,100%,37.50%,100%
,,6,100%,100%,100%,100%
,,3,100%,100%,100%,100%
,,13,100%,100%,92.31%,100%
,,12,100%,100%,100%,100%
,,50,100%,100%,98%,100%
,,25,100%,100%,100%,100%
,,4,100%,100%,100%,100%
,,2,100%,100%,100%,100%
,,10,100%,100%,100%,100%
,,4,100%,100%,100%,100%
,,46,100%,100%,100%,100%
,,15,100%,100%,100%,100%
,,13,100%,100%,100%,100%
,,20,100%,100%,95%,100%
,,5,100%,100%,100%,100%
,,10,100%,100%,90%,100%
,,54,100%,100%,100%,100%
,,10,100%,100%,100%,100%
,,1,100%,100%,100%,100%
,,6,100%,100%,100%,100%
,,14,100%,100%,85.71%,100%
,,27,100%,100%,96.30%,100%
,,3,100%,100%,100%,100%
,,18,100%,100%,100%,100%
,,3,100%,100%,100%,100%
,,8,100%,100%,100%,100%
,,16,100%,100%,100%,100%
,,13,100%,100%,100%,100%
,,23,100%,100%,100%,100%
,,7,100%,100%,100%,100%
,,21,100%,100%,100%,100%
